Channel:,Lum
2429, 109
2430, 111
2431, 0
2432, 129
2433, 114
2434, 0
2435, 114
2436, 128
2437, 142
2438, 0
2439, 132
2440, 113
2441, 0
2442, 142
2443, 127
2444, 0
2445, 132
2446, 104
2447, 0
2448, 120
2449, 121
2450, 117
2451, 0
2452, 137
2453, 118
2454, 0
2455, 137
2456, 118
2457, 0
2458, 115
2459, 99
2460, 109
2461, 0
2462, 125
2463, 111
2464, 0
2465, 109
2466, 118
2467, 0
2468, 109
2469, 114
2470, 0
2471, 95
2472, 98
2473, 116
2474, 0
2475, 90
2476, 96
2477, 0
2478, 104
2479, 92
2480, 0
2481, 99
2482, 111
2483, 101
2484, 0
2485, 91
2486, 92
2487, 0
2488, 103
2489, 82
2490, 0
2491, 95
2492, 92
2493, 0
2494, 105
2495, 102
2496, 85
2497, 0
2498, 98
2499, 94
2500, 0
2501, 104
2502, 70
2503, 0
2504, 75
2505, 89
2506, 97
2507, 0
2508, 88
2509, 100
2510, 0
2511, 91
2512, 92
2513, 0
2514, 99
2515, 87
2516, 0
2517, 80
2518, 105
2519, 93
2520, 0
2521, 82
2522, 92
2523, 0
2524, 91
2525, 71
2526, 0
2527, 101
2528, 89
2529, 84
2530, 0
2531, 90
2532, 86
2533, 0
2534, 93
2535, 92
2536, 0
2537, 104
2538, 91
2539, 0
2540, 68
2541, 83
2542, 95
2543, 0
2544, 90
2545, 91
2546, 0
2547, 92
2548, 105
2549, 0
2550, 87
2551, 79
2552, 67
2553, 0
2554, 79
2555, 83
2556, 0
2557, 77
2558, 92
2559, 0
2560, 74
2561, 89
2562, 0
2563, 85
2564, 77
2565, 68
2566, 0
2567, 86
2568, 72
2569, 0
2570, 82
2571, 69
2572, 0
2573, 79
2574, 86
2575, 76
2576, 0
2577, 97
2578, 76
2579, 0
2580, 73
2581, 83
2582, 0
2583, 96
2584, 82
2585, 0
2586, 77
2587, 77
2588, 80
2589, 0
2590, 75
2591, 73
2592, 0
2593, 84
2594, 80
2595, 0
2596, 83
2597, 88
2598, 96
2599, 0
2600, 82
2601, 82
2602, 0
2603, 60
2604, 72
2605, 0
2606, 80
2607, 82
2608, 0
2609, 79
2610, 84
2611, 82
2612, 0
2613, 86
2614, 78
2615, 0
2616, 78
2617, 99
2618, 0
2619, 68
2620, 70
2621, 61
2622, 0
2623, 72
2624, 80
2625, 0
2626, 81
2627, 77
2628, 0
2629, 89
2630, 105
2631, 0
2632, 90
2633, 82
2634, 85
2635, 0
2636, 82
2637, 88
2638, 0
2639, 68
2640, 82
2641, 0
2642, 81
2643, 89
2644, 64
2645, 0
2646, 74
2647, 85
2648, 0
2649, 99
2650, 87
2651, 0
2652, 67
2653, 61
2654, 0
2655, 98
2656, 77
2657, 82
2658, 0
2659, 99
2660, 81
2661, 0
2662, 98
2663, 76
2664, 0
2665, 84
2666, 66
2667, 88
2668, 0
2669, 52
2670, 107
2671, 0
2672, 84
2673, 85
2674, 0
2675, 87
2676, 71
2677, 0
2678, 75
2679, 72
2680, 83
2681, 0
2682, 73
2683, 82
2684, 0
2685, 77
2686, 88
2687, 0
2688, 68
2689, 88
2690, 87
2691, 0
2692, 82
2693, 80
2694, 0
2695, 97
2696, 84
2697, 0
2698, 84
2699, 79
2700, 0
2701, 95
2702, 81
2703, 88
2704, 0
2705, 91
2706, 72
2707, 0
2708, 118
2709, 89
2710, 0
2711, 97
2712, 98
2713, 98
2714, 0
2715, 88
2716, 82
2717, 0
2718, 103
2719, 105
2720, 0
2721, 117
2722, 103
2723, 0
2724, 98
2725, 80
2726, 78
2727, 0
2728, 101
2729, 130
2730, 0
2731, 112
2732, 104
2733, 0
2734, 101
2735, 87
2736, 116
2737, 0
2738, 95
2739, 93
2740, 0
2741, 93
2742, 101
2743, 0
2744, 89
2745, 96
2746, 0
2747, 100
2748, 94
2749, 84
2750, 0
2751, 100
2752, 104
2753, 0
2754, 118
2755, 108
2756, 0
2757, 113
2758, 94
2759, 101
2760, 0
2761, 104
2762, 124
2763, 0
2764, 102
2765, 92
2766, 0
2767, 117
2768, 95
2769, 0
2770, 118
2771, 124
2772, 117
2773, 0
2774, 113
2775, 111
2776, 0
2777, 92
2778, 122
2779, 0
2780, 105
2781, 103
2782, 112
2783, 0
2784, 117
2785, 94
2786, 0
2787, 120
2788, 106
2789, 0
2790, 101
2791, 97
2792, 0
2793, 110
2794, 101
2795, 95
2796, 0
2797, 100
2798, 124
2799, 0
2800, 124
2801, 99
2802, 0
2803, 106
2804, 109
2805, 110
2806, 0
2807, 102
2808, 123
2809, 0
2810, 115
2811, 106
2812, 0
2813, 113
2814, 121
2815, 0
2816, 116
2817, 108
2818, 114
2819, 0
2820, 124
2821, 88
2822, 0
2823, 112
2824, 114
2825, 0
2826, 107
2827, 107
2828, 113
2829, 0
2830, 106
2831, 107
2832, 0
2833, 97
2834, 106
2835, 0
2836, 126
2837, 97
2838, 0
2839, 110
2840, 114
2841, 97
2842, 0
2843, 104
2844, 110
2845, 0
2846, 111
2847, 128
2848, 0
2849, 112
2850, 103
2851, 107
2852, 0
2853, 117
2854, 108
2855, 0
2856, 118
2857, 94
2858, 0
2859, 100
2860, 115
2861, 0
2862, 99
2863, 92
2864, 94
2865, 0
2866, 103
2867, 98
2868, 0
2869, 90
2870, 126
2871, 0
2872, 91
2873, 100
2874, 122
2875, 0
2876, 142
2877, 116
2878, 0
2879, 98
2880, 101
2881, 0
2882, 100
2883, 104
2884, 0
2885, 97
2886, 117
2887, 114
2888, 0
2889, 90
2890, 69
2891, 0
2892, 99
2893, 117
2894, 0
2895, 106
2896, 103
2897, 103
2898, 0
2899, 101
2900, 97
2901, 0
2902, 118
2903, 99
2904, 0
2905, 99
2906, 102
2907, 0
2908, 91
2909, 84
2910, 104
2911, 0
2912, 73
2913, 94
2914, 0
2915, 97
2916, 103
2917, 0
2918, 98
2919, 104
2920, 92
2921, 0
2922, 101
2923, 95
2924, 0
2925, 83
2926, 94
2927, 0
2928, 91
2929, 93
2930, 0
2931, 81
2932, 77
2933, 73
2934, 0
2935, 77
2936, 113
2937, 0
2938, 91
2939, 88
2940, 0
2941, 88
2942, 99
2943, 90
2944, 0
2945, 81
2946, 88
2947, 0
2948, 86
2949, 77
2950, 0
2951, 89
2952, 73
2953, 0
2954, 77
2955, 96
2956, 93
2957, 0
2958, 71
2959, 83
2960, 0
2961, 70
2962, 84
2963, 0
2964, 67
2965, 74
2966, 60
2967, 0
2968, 50
2969, 73
2970, 0
2971, 78
2972, 74
2973, 0
2974, 67
2975, 64
2976, 0
2977, 64
2978, 54
2979, 73
2980, 0
2981, 53
2982, 72
2983, 0
2984, 63
2985, 50
2986, 0
2987, 56
2988, 59
2989, 65
2990, 0
2991, 60
2992, 63
2993, 0
2994, 62
2995, 62
2996, 0
2997, 45
2998, 55
2999, 0
3000, 48
3001, 58
3002, 64
3003, 0
3004, 57
3005, 57
3006, 0
3007, 61
3008, 49
3009, 0
3010, 48
3011, 36
3012, 32
3013, 0
3014, 47
3015, 43
3016, 0
3017, 36
3018, 45
3019, 0
3020, 43
3021, 46
3022, 0
3023, 51
3024, 43
3025, 42
3026, 0
3027, 37
3028, 36
3029, 0
3030, 43
3031, 41
3032, 0
3033, 41
3034, 34
3035, 33
3036, 0
3037, 41
3038, 39
3039, 0
3040, 30
3041, 27
3042, 0
3043, 43
3044, 33
3045, 0
3046, 28
3047, 29
3048, 23
3049, 0
3050, 35
3051, 27
3052, 0
3053, 33
3054, 35
3055, 0
3056, 34
3057, 31
3058, 21
3059, 0
3060, 39
3061, 31
3062, 0
3063, 32
3064, 29
3065, 0
3066, 23
3067, 30
3068, 0
3069, 22
3070, 27
3071, 29
3072, 0
3073, 27
3074, 28
3075, 0
3076, 19
3077, 20
3078, 0
3079, 20
3080, 20
3081, 28
3082, 0
3083, 15
3084, 22
3085, 0
3086, 17
3087, 18
3088, 0
3089, 35
3090, 22
3091, 0
3092, 20
3093, 15
3094, 14
3095, 0
3096, 21
3097, 20
3098, 0
3099, 21
3100, 15
3101, 0
3102, 21
3103, 21
3104, 16
3105, 0
3106, 18
3107, 4
3108, 0
3109, 11
3110, 14
3111, 0
3112, 15
3113, 14
3114, 0
3115, 10
3116, 16
3117, 11
3118, 0
3119, 16
3120, 15
3121, 0
3122, 16
3123, 7
3124, 0
3125, 15
3126, 15
3127, 11
3128, 0
3129, 11
3130, 8
3131, 0
3132, 7
3133, 23
3134, 0
3135, 10
3136, 12
3137, 0
3138, 9
3139, 6
3140, 11
3141, 0
3142, 6
3143, 9
3144, 0
3145, 7
3146, 5
3147, 0
3148, 10
3149, 5
3150, 4
3151, 0
3152, 9
3153, 13
3154, 0
3155, 7
3156, 9
3157, 0
3158, 8
3159, 2
3160, 0
3161, 3
3162, 11
3163, 5
3164, 0
3165, 9
3166, 6
3167, 0
3168, 6
3169, 4
3170, 0
3171, 8
3172, 9
3173, 8
3174, 0
3175, 7
3176, 3
3177, 0
3178, 7
3179, 10
3180, 0
3181, 5
3182, 8
3183, 0
3184, 2
3185, 6
3186, 2
3187, 0
3188, 4
3189, 9
3190, 0
3191, 5
3192, 7
3193, 0
3194, 9
3195, 2
3196, 3
3197, 0
3198, 4
3199, 2
3200, 0
3201, 3
3202, 14
3203, 0
3204, 6
3205, 4
3206, 0
3207, 3
3208, 4
3209, 1
3210, 0
3211, 3
3212, 6
3213, 0
3214, 6
3215, 4
3216, 0
3217, 7
3218, 4
3219, 3
3220, 0
3221, 3
3222, 2
3223, 0
3224, 6
3225, 6
3226, 0
3227, 7
3228, 1
3229, 0
3230, 7
3231, 6
3232, 6
3233, 0
3234, 5
3235, 6
3236, 0
3237, 4
3238, 5
3239, 0
3240, 4
3241, 3
3242, 6
3243, 0
3244, 5
3245, 6
3246, 0
3247, 5
3248, 5
3249, 0
3250, 1
3251, 3
3252, 0
3253, 7
3254, 2
3255, 2
3256, 0
3257, 6
3258, 3
3259, 0
3260, 7
3261, 7
3262, 0
3263, 6
3264, 10
3265, 2
3266, 0
3267, 1
3268, 4
3269, 0
3270, 5
3271, 4
3272, 0
3273, 5
3274, 6
3275, 0
3276, 3
3277, 4
3278, 3
3279, 0
3280, 1
3281, 6
3282, 0
3283, 0
3284, 3
3285, 0
3286, 3
3287, 4
3288, 4
3289, 0
3290, 4
3291, 2
3292, 0
3293, 5
3294, 4
3295, 0
3296, 4
3297, 3
3298, 0
3299, 4
3300, 1
3301, 2
3302, 0
3303, 6
3304, 7
3305, 0
3306, 4
3307, 6
3308, 0
3309, 3
3310, 2
3311, 3
3312, 0
3313, 6
3314, 4
3315, 0
3316, 2
3317, 6
3318, 0
3319, 6
3320, 3
3321, 0
3322, 3
3323, 2
3324, 2
3325, 0
3326, 2
3327, 0
3328, 0
3329, 4
3330, 5
3331, 0
3332, 4
3333, 4
3334, 3
3335, 0
3336, 4
3337, 1
3338, 0
3339, 8
3340, 1
3341, 0
3342, 4
3343, 4
3344, 0
3345, 4
3346, 6
3347, 3
3348, 0
3349, 5
3350, 6
3351, 0
3352, 2
3353, 4
3354, 0
3355, 2
3356, 2
3357, 3
3358, 0
3359, 3
3360, 3
3361, 0
3362, 4
3363, 5
3364, 0
3365, 4
3366, 5
3367, 0
3368, 4
3369, 3
3370, 3
3371, 0
3372, 1
3373, 0
3374, 0
3375, 8
3376, 3
3377, 0
3378, 7
3379, 4
3380, 4
3381, 0
3382, 2
3383, 3
3384, 0
3385, 11
3386, 3
3387, 0
3388, 5
3389, 1
3390, 0
3391, 4
3392, 4
3393, 4
3394, 0
3395, 4
3396, 0
3397, 0
3398, 1
3399, 3
3400, 0
3401, 3
3402, 6
3403, 5
3404, 0
3405, 4
3406, 3
3407, 0
3408, 6
3409, 3
3410, 0
3411, 6
3412, 3
3413, 0
3414, 1
3415, 4
3416, 1
3417, 0
3418, 1
3419, 2
3420, 0
3421, 3
3422, 2
3423, 0
3424, 2
3425, 4
3426, 4
3427, 0
3428, 5
3429, 2
3430, 0
3431, 1
3432, 3
3433, 0
3434, 2
3435, 1
3436, 0
3437, 1
3438, 4
3439, 2
3440, 0
3441, 0
3442, 2
3443, 0
3444, 4
3445, 4
3446, 0
3447, 4
3448, 6
3449, 4
3450, 0
3451, 2
3452, 5
3453, 0
3454, 1
3455, 6
3456, 0
3457, 3
3458, 6
3459, 0
3460, 3
3461, 6
3462, 3
3463, 0
3464, 3
3465, 4
3466, 0
3467, 1
3468, 5
3469, 0
3470, 2
3471, 1
3472, 0
3473, 0
3474, 5
3475, 4
3476, 0
3477, 4
3478, 1
3479, 0
3480, 5
3481, 4
3482, 0
3483, 1
3484, 1
3485, 2
3486, 0
3487, 5
3488, 0
3489, 0
3490, 3
3491, 4
3492, 0
3493, 2
3494, 4
3495, 2
3496, 0
3497, 2
3498, 3
3499, 0
3500, 1
3501, 2
3502, 0
3503, 1
3504, 5
3505, 0
3506, 1
3507, 2
3508, 3
3509, 0
3510, 1
3511, 5
3512, 0
3513, 3
3514, 3
3515, 0
3516, 4
3517, 0
3518, 3
3519, 0
3520, 5
3521, 1
3522, 0
3523, 2
3524, 0
3525, 0
3526, 3
3527, 0
3528, 0
3529, 1
3530, 0
3531, 2
3532, 0
3533, 2
3534, 3
3535, 0
3536, 4
3537, 4
3538, 0
3539, 3
3540, 7
3541, 1
3542, 0
3543, 1
3544, 2
3545, 0
3546, 2
3547, 1
3548, 0
3549, 3
3550, 3
3551, 0
3552, 1
3553, 1
3554, 3
3555, 0
3556, 1
3557, 3
3558, 0
3559, 2
3560, 2
3561, 0
3562, 1
3563, 0
3564, 3
3565, 0
3566, 1
3567, 2
3568, 0
3569, 2
3570, 4
3571, 0
3572, 2
3573, 3
3574, 0
3575, 7
3576, 1
3577, 0
3578, 0
3579, 5
3580, 3
3581, 0
3582, 4
3583, 3
3584, 0
3585, 2
3586, 1
3587, 2
3588, 0
3589, 1
3590, 2
3591, 0
3592, 1
3593, 0
3594, 0
3595, 5
3596, 6
3597, 0
3598, 0
3599, 1
3600, 3
3601, 0
3602, 2
3603, 1
3604, 0
3605, 3
3606, 3
3607, 0
3608, 1
3609, 2
3610, 7
3611, 0
3612, 5
3613, 2
3614, 0
3615, 1
3616, 0
3617, 0
3618, 1
3619, 1
3620, 0
3621, 2
3622, 1
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 4
3629, 1
3630, 0
3631, 7
3632, 0
3633, 3
3634, 0
3635, 2
3636, 0
3637, 0
3638, 1
3639, 4
3640, 0
3641, 0
3642, 2
3643, 0
3644, 1
3645, 2
3646, 4
3647, 0
3648, 2
3649, 2
3650, 0
3651, 2
3652, 2
3653, 0
3654, 1
3655, 5
3656, 5
3657, 0
3658, 2
3659, 1
3660, 0
3661, 0
3662, 1
3663, 0
3664, 2
3665, 1
3666, 0
3667, 3
3668, 1
3669, 0
3670, 0
3671, 0
3672, 4
3673, 0
3674, 2
3675, 0
3676, 0
3677, 3
3678, 2
3679, 1
3680, 0
3681, 1
3682, 2
3683, 0
3684, 4
3685, 2
3686, 0
3687, 2
3688, 1
3689, 0
3690, 2
3691, 2
3692, 3
3693, 0
3694, 1
3695, 0
3696, 0
3697, 0
3698, 3
3699, 0
3700, 1
3701, 1
3702, 1
3703, 0
3704, 1
3705, 1
3706, 0
3707, 1
3708, 2
3709, 0
3710, 1
3711, 1
3712, 0
3713, 5
3714, 1
3715, 2
3716, 0
3717, 0
3718, 3
3719, 0
3720, 0
3721, 2
3722, 0
3723, 2
3724, 3
3725, 1
3726, 0
3727, 1
3728, 2
3729, 0
3730, 0
3731, 1
3732, 0
3733, 1
3734, 2
3735, 0
3736, 3
3737, 2
3738, 1
3739, 0
3740, 1
3741, 4
3742, 0
3743, 2
3744, 1
3745, 0
3746, 1
3747, 3
3748, 2
3749, 0
3750, 0
3751, 1
3752, 0
3753, 0
3754, 1
3755, 0
3756, 1
3757, 2
3758, 0
3759, 1
3760, 1
3761, 2
3762, 0
3763, 2
3764, 2
3765, 0
3766, 1
3767, 2
3768, 0
3769, 1
3770, 4
3771, 4
3772, 0
3773, 3
3774, 3
3775, 0
3776, 1
3777, 2
3778, 0
3779, 2
3780, 4
3781, 0
3782, 1
3783, 1
3784, 1
3785, 0
3786, 1
3787, 1
3788, 0
3789, 1
3790, 2
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 2
3797, 3
3798, 0
3799, 0
3800, 0
3801, 0
3802, 1
3803, 0
3804, 0
3805, 4
3806, 2
3807, 0
3808, 0
3809, 1
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 2
3816, 2
3817, 2
3818, 0
3819, 2
3820, 0
3821, 0
3822, 1
3823, 2
3824, 0
3825, 3
3826, 1
3827, 0
3828, 1
3829, 1
3830, 0
3831, 0
3832, 2
3833, 2
3834, 0
3835, 0
3836, 3
3837, 0
3838, 1
3839, 0
3840, 2
3841, 0
3842, 2
3843, 1
3844, 0
3845, 2
3846, 0
3847, 0
3848, 1
3849, 2
3850, 0
3851, 1
3852, 1
3853, 2
3854, 0
3855, 1
3856, 1
3857, 0
3858, 1
3859, 1
3860, 0
3861, 2
3862, 0
3863, 0
3864, 0
3865, 4
3866, 0
3867, 0
3868, 2
3869, 0
3870, 0
3871, 4
3872, 0
3873, 0
3874, 0
3875, 0
3876, 1
3877, 0
3878, 2
3879, 1
3880, 0
3881, 2
3882, 1
3883, 0
3884, 3
3885, 1
3886, 0
3887, 0
3888, 2
3889, 3
3890, 0
3891, 0
3892, 2
3893, 0
3894, 1
3895, 0
3896, 0
3897, 0
3898, 1
3899, 0
3900, 0
3901, 2
3902, 1
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 3
3910, 0
3911, 2
3912, 2
3913, 0
3914, 0
3915, 0
3916, 0
3917, 2
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 1
3928, 1
3929, 0
3930, 2
3931, 0
3932, 0
3933, 0
3934, 1
3935, 2
3936, 0
3937, 0
3938, 1
3939, 0
3940, 2
3941, 2
3942, 0
3943, 2
3944, 2
3945, 1
3946, 0
3947, 0
3948, 2
3949, 0
3950, 1
3951, 0
3952, 0
3953, 1
3954, 1
3955, 0
3956, 0
3957, 1
3958, 3
3959, 0
3960, 2
3961, 2
3962, 0
3963, 1
3964, 0
3965, 0
3966, 2
3967, 1
3968, 0
3969, 0
3970, 2
3971, 0
3972, 0
3973, 1
3974, 0
3975, 0
3976, 3
3977, 1
3978, 3
3979, 0
3980, 1
3981, 1
3982, 0
3983, 0
3984, 3
3985, 0
3986, 1
3987, 0
3988, 0
3989, 0
3990, 1
3991, 3
3992, 0
3993, 0
3994, 0
3995, 0
3996, 2
3997, 0
3998, 0
3999, 4
4000, 3
4001, 0
4002, 0
4003, 2
4004, 2
4005, 0
4006, 2
4007, 2
4008, 0
4009, 4
4010, 0
4011, 0
4012, 3
4013, 0
4014, 2
4015, 0
4016, 4
4017, 0
4018, 0
4019, 3
4020, 0
4021, 0
4022, 2
4023, 3
4024, 0
4025, 0
4026, 3
4027, 1
4028, 0
4029, 3
4030, 1
4031, 0
4032, 1
4033, 1
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 1
4040, 3
4041, 0
4042, 0
4043, 1
4044, 0
4045, 4
4046, 0
4047, 1
4048, 0
4049, 1
4050, 3
4051, 0
4052, 0
4053, 1
4054, 0
4055, 1
4056, 0
4057, 0
4058, 0
4059, 1
4060, 1
4061, 0
4062, 0
4063, 1
4064, 0
4065, 0
4066, 3
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 1
4074, 0
4075, 1
4076, 0
4077, 0
4078, 2
4079, 0
4080, 0
4081, 1
4082, 2
4083, 2
4084, 0
4085, 0
4086, 0
4087, 0
4088, 3
4089, 0
4090, 0
4091, 1
4092, 0
4093, 1
4094, 0
4095, 5149
